date,SCB,KBANK,TOP,PTT
2017-04-28,156.0,185.0,78.0,38.9
2017-05-01,156.0,185.0,78.0,38.9
2017-05-02,155.0,187.0,77.0,38.9
2017-05-03,155.5,189.0,77.25,38.9
2017-05-04,157.0,193.0,78.25,39.0
2017-05-05,157.5,192.0,78.0,39.0
2017-05-08,157.5,192.5,77.5,38.9
2017-05-09,156.5,193.0,76.5,38.7
2017-05-10,156.5,193.0,76.5,38.7
2017-05-11,156.0,189.5,76.5,38.6
2017-05-12,154.5,189.5,75.0,38.1
2017-05-15,152.0,185.0,75.5,38.6
2017-05-16,150.5,182.5,74.25,39.3
2017-05-17,152.0,185.0,74.5,38.9
2017-05-18,151.0,185.0,75.25,39.2
2017-05-19,152.0,187.0,75.25,39.3
2017-05-22,154.5,190.5,75.25,39.3
2017-05-23,156.0,191.5,76.25,39.3
2017-05-24,155.5,190.5,75.75,39.5
2017-05-25,154.5,190.0,75.0,39.4
2017-05-26,154.5,190.0,76.25,39.3
2017-05-29,154.0,190.5,75.5,39.4
2017-05-30,155.0,190.5,76.75,39.2
2017-05-31,153.0,187.5,77.0,39.3
2017-06-01,155.5,190.0,75.75,39.0
2017-06-02,156.0,189.0,77.75,39.1
2017-06-05,156.5,190.5,77.5,38.3
2017-06-06,155.5,189.5,77.75,38.5
2017-06-07,154.5,188.0,77.75,38.5
2017-06-08,156.0,188.0,77.75,38.2
2017-06-09,153.5,189.0,77.5,38.3
2017-06-12,154.5,190.0,78.0,38.1
2017-06-13,154.5,191.5,79.75,38.5
2017-06-14,155.0,192.0,79.5,38.4
2017-06-15,154.5,189.5,79.25,38.0
2017-06-16,155.5,192.0,79.0,37.9
2017-06-19,156.0,192.0,78.5,38.0
2017-06-20,154.5,192.0,78.5,38.4
2017-06-21,154.0,193.5,78.25,37.7
2017-06-22,154.0,192.5,78.5,37.8
2017-06-23,154.0,193.0,78.25,38.0
2017-06-26,154.0,194.0,77.75,37.9
2017-06-27,155.5,195.5,78.0,38.0
2017-06-28,155.5,198.0,78.5,37.7
2017-06-29,155.5,199.0,78.25,37.5
2017-06-30,155.5,198.5,79.0,37.0
2017-07-03,157.0,197.0,76.75,37.3
2017-07-04,155.0,199.0,75.25,37.4
2017-07-05,156.5,199.0,78.25,37.3
2017-07-06,153.5,198.0,78.25,36.9
2017-07-07,154.5,196.0,78.5,37.4
2017-07-10,154.5,196.0,78.5,37.4
2017-07-11,155.5,199.0,79.0,37.3
2017-07-12,157.0,203.0,79.25,37.2
2017-07-13,157.5,203.0,79.75,37.6
2017-07-14,156.0,202.0,78.5,37.4
2017-07-17,157.5,200.0,79.25,37.6
2017-07-18,154.0,197.5,80.0,38.0
2017-07-19,153.5,198.5,83.5,38.0
2017-07-20,152.0,195.5,82.25,37.8
2017-07-21,151.0,197.0,84.0,37.8
2017-07-24,152.5,198.5,83.25,37.8
2017-07-25,152.0,197.5,83.75,38.5
2017-07-26,152.0,198.5,85.0,38.8
2017-07-27,150.5,197.5,85.5,38.8
2017-07-28,150.5,197.5,85.5,38.8
2017-07-31,147.0,192.5,85.75,38.8
2017-08-01,145.5,190.0,86.25,38.6
2017-08-02,145.5,190.0,86.0,38.1
2017-08-03,145.0,188.5,85.25,38.0
2017-08-04,143.0,188.5,87.25,38.1
2017-08-07,141.5,189.0,86.25,38.2
2017-08-08,143.5,193.5,87.0,38.2
2017-08-09,144.0,193.5,87.0,38.4
2017-08-10,143.0,194.0,89.0,38.2
2017-08-11,143.5,193.5,87.25,38.1
2017-08-14,143.5,193.5,87.25,38.1
2017-08-15,144.0,192.5,88.75,38.4
2017-08-16,141.0,191.0,88.5,38.4
2017-08-17,142.0,190.0,87.25,38.5
2017-08-18,142.5,191.0,88.25,38.9
2017-08-21,142.5,191.0,89.25,39.3
2017-08-22,143.5,194.5,90.5,39.2
2017-08-23,144.5,197.5,90.75,39.4
2017-08-24,144.5,196.5,90.5,39.3
2017-08-25,144.0,197.5,93.25,39.4
2017-08-28,144.5,200.0,91.75,39.4
2017-08-29,148.5,203.0,94.5,40.0
2017-08-30,150.5,205.0,92.75,40.2
2017-08-31,150.5,201.0,94.25,39.9
2017-09-01,151.0,204.0,93.25,40.0
2017-09-04,149.5,204.0,92.5,39.9
2017-09-05,148.0,202.0,91.0,40.0
2017-09-06,147.0,201.0,91.0,39.8
2017-09-07,147.5,205.0,89.0,40.6
2017-09-08,149.0,208.0,90.5,40.6
2017-09-11,150.0,213.0,91.5,40.4
2017-09-12,151.5,211.0,91.25,40.6
2017-09-13,152.0,211.0,92.0,40.4
2017-09-14,153.5,218.0,93.5,41.0
2017-09-15,155.5,214.0,92.5,41.2
2017-09-18,156.0,216.0,93.0,41.6
2017-09-19,154.5,216.0,92.0,42.0
2017-09-20,154.5,213.0,90.75,41.6
2017-09-21,153.5,210.0,91.25,41.4
2017-09-22,153.5,206.0,92.0,40.6
2017-09-25,154.5,209.0,92.5,41.2
2017-09-26,154.0,208.0,93.25,41.8
2017-09-27,154.5,209.0,93.5,41.8
2017-09-28,153.5,206.0,93.5,41.4
2017-09-29,153.0,207.0,92.5,40.8
2017-10-02,155.0,208.0,94.0,41.8
2017-10-03,154.0,207.0,94.0,42.2
2017-10-04,153.0,207.0,94.25,42.4
2017-10-05,152.0,208.0,94.75,41.8
2017-10-06,151.0,207.0,99.5,42.0
2017-10-09,150.5,207.0,99.5,41.8
2017-10-10,150.0,212.0,99.5,42.8
2017-10-11,150.5,217.0,98.75,43.0
2017-10-12,151.5,216.0,100.5,42.4
2017-10-13,151.5,216.0,100.5,42.4
2017-10-16,151.0,217.0,103.5,42.8
2017-10-17,150.5,217.0,103.5,43.0
2017-10-18,148.0,215.0,102.0,42.2
2017-10-19,148.5,212.0,103.0,41.6
2017-10-20,147.0,213.0,104.5,41.0
2017-10-23,147.0,213.0,104.5,41.0
2017-10-24,145.5,210.0,109.0,41.0
2017-10-25,147.0,212.0,105.5,41.0
2017-10-26,147.0,212.0,105.5,41.0
2017-10-27,147.0,213.0,102.5,41.6
2017-10-30,147.0,220.0,103.5,42.0
2017-10-31,146.5,220.0,102.0,42.0
2017-11-01,146.5,224.0,98.75,42.0
2017-11-02,146.0,223.0,97.75,41.6
2017-11-03,146.5,223.0,98.0,41.6
2017-11-06,147.0,220.0,98.5,42.2
2017-11-07,146.5,220.0,99.0,42.4
2017-11-08,149.0,222.0,98.75,42.0
2017-11-09,148.5,220.0,97.75,41.6
2017-11-10,149.0,217.0,94.0,41.4
2017-11-13,150.5,217.0,92.25,41.4
2017-11-14,150.5,224.0,95.5,41.8
2017-11-15,147.5,220.0,93.25,41.2
2017-11-16,147.5,221.0,93.5,41.0
2017-11-17,149.0,224.0,93.75,41.8
2017-11-20,150.0,223.0,94.25,41.6
2017-11-21,149.0,223.0,93.75,41.4
2017-11-22,150.0,224.0,94.25,41.4
2017-11-23,149.5,223.0,96.25,41.2
2017-11-24,148.5,222.0,92.5,41.4
2017-11-27,147.5,221.0,92.25,41.6
2017-11-28,147.0,222.0,93.0,41.4
2017-11-29,149.5,229.0,95.25,41.2
2017-11-30,152.5,227.0,93.0,41.2
2017-12-01,153.5,223.0,93.5,42.0
2017-12-04,154.0,225.0,93.75,42.0
2017-12-05,154.0,225.0,93.75,42.0
2017-12-06,152.5,229.0,96.0,42.2
2017-12-07,151.5,230.0,97.75,42.0
2017-12-08,151.0,228.0,99.25,42.2
2017-12-11,151.0,228.0,99.25,42.2
2017-12-12,152.5,226.0,97.75,42.8
2017-12-13,151.0,224.0,99.0,42.6
2017-12-14,150.5,228.0,102.0,43.0
2017-12-15,149.5,230.0,102.5,43.2
2017-12-18,149.5,230.0,104.5,43.6
2017-12-19,151.0,231.0,105.5,43.8
2017-12-20,151.0,234.0,105.5,44.0
2017-12-21,151.0,233.0,104.0,43.8
2017-12-22,150.5,233.0,101.0,44.6
2017-12-25,152.0,234.0,103.5,44.8
2017-12-26,149.5,235.0,103.5,44.0
2017-12-27,149.0,235.0,103.5,44.0
2017-12-28,148.0,233.0,102.5,43.8
2017-12-29,150.0,232.0,103.5,44.0
2018-01-01,150.0,232.0,103.5,44.0
2018-01-02,150.0,232.0,103.5,44.0
2018-01-03,150.0,237.0,107.0,45.0
2018-01-04,149.5,242.0,106.5,47.2
2018-01-05,148.0,241.0,107.0,46.8
2018-01-08,150.0,241.0,104.5,46.6
2018-01-09,149.5,235.0,104.0,46.6
2018-01-10,150.0,233.0,99.5,47.0
2018-01-11,154.5,233.0,101.0,47.2
2018-01-12,158.5,238.0,102.0,47.0
2018-01-15,162.0,234.0,101.5,48.4
2018-01-16,161.0,234.0,101.5,48.2
2018-01-17,162.0,232.0,99.5,48.4
2018-01-18,157.0,227.0,99.0,48.0
2018-01-19,153.5,227.0,100.5,47.8
2018-01-22,154.0,221.0,100.5,48.4
2018-01-23,158.0,227.0,102.0,48.8
2018-01-24,156.5,226.0,101.0,49.2
2018-01-25,156.0,226.0,101.5,48.6
2018-01-26,158.0,229.0,105.0,49.0
2018-01-29,159.0,232.0,105.0,49.8
2018-01-30,155.5,234.0,103.5,49.0
2018-01-31,157.5,230.0,102.5,49.2
2018-02-01,157.5,229.0,104.0,49.8
2018-02-02,155.5,230.0,102.0,50.2
2018-02-05,153.5,229.0,100.5,50.0
2018-02-06,151.5,228.0,100.5,48.4
2018-02-07,149.5,227.0,101.0,48.4
2018-02-08,150.0,223.0,99.25,48.0
2018-02-09,148.0,224.0,99.0,48.0
2018-02-12,149.0,225.0,99.0,48.8
2018-02-13,149.5,225.0,99.0,48.8
2018-02-14,148.5,224.0,101.0,48.0
2018-02-15,148.5,228.0,100.0,48.6
2018-02-16,149.0,228.0,101.0,48.6
2018-02-19,149.0,228.0,102.0,48.8
2018-02-20,148.0,227.0,102.0,49.0
2018-02-21,149.0,228.0,101.0,52.2
2018-02-22,146.5,225.0,99.5,54.0
2018-02-23,148.5,226.0,100.5,53.8
2018-02-26,148.5,230.0,104.5,56.6
2018-02-27,148.5,233.0,101.5,57.4
2018-02-28,149.0,232.0,103.0,56.8
2018-03-01,149.0,232.0,103.0,56.8
2018-03-02,148.5,230.0,99.75,55.6
2018-03-05,148.5,228.0,98.0,56.2
2018-03-06,147.5,228.0,98.0,55.2
2018-03-07,147.0,227.0,96.5,54.0
2018-03-08,146.5,228.0,97.0,53.2
2018-03-09,148.5,230.0,96.5,53.4
2018-03-12,149.0,232.0,98.5,55.8
2018-03-13,149.0,228.0,99.0,56.6
2018-03-14,148.0,225.0,100.5,56.0
2018-03-15,150.0,224.0,99.5,55.8
2018-03-16,148.0,223.0,99.25,54.8
2018-03-19,148.0,223.0,98.5,53.6
2018-03-20,147.0,225.0,96.5,54.2
2018-03-21,146.0,222.0,96.25,54.2
2018-03-22,145.0,220.0,96.25,54.4
2018-03-23,145.5,221.0,95.25,55.0
2018-03-26,145.0,222.0,95.75,56.0
2018-03-27,145.0,222.0,95.25,56.0
2018-03-28,141.5,213.0,94.25,56.0
2018-03-29,143.5,212.0,90.75,54.8
2018-03-30,143.0,212.0,91.75,55.2
2018-04-02,145.0,214.0,92.0,55.2
2018-04-03,143.5,212.0,90.0,54.6
2018-04-04,140.0,195.5,89.0,53.2
2018-04-05,138.0,192.0,91.5,54.2
2018-04-06,138.0,192.0,91.5,54.2
2018-04-09,140.0,193.0,92.0,55.0
2018-04-10,140.5,197.0,90.75,55.2
2018-04-11,141.5,201.0,92.0,54.6
2018-04-12,141.0,200.0,93.75,55.0
2018-04-13,141.0,200.0,93.75,55.0
2018-04-16,141.0,200.0,93.75,55.0
2018-04-17,136.5,199.5,92.5,54.6
2018-04-18,138.0,202.0,94.0,55.0
2018-04-19,137.5,197.5,95.75,58.0
2018-04-20,138.5,197.5,93.0,58.8
2018-04-23,136.0,196.5,93.0,57.2
2018-04-24,133.0,194.5,92.5,58.0
2018-04-25,130.5,190.0,90.5,57.5
2018-04-26,131.5,193.5,92.5,56.5
2018-04-27,133.0,195.0,93.0,56.5
2018-04-30,131.0,195.5,94.25,56.5
2018-05-01,131.0,195.5,94.25,56.5
2018-05-02,133.5,195.5,93.5,57.0
2018-05-03,130.5,191.0,94.0,57.5
2018-05-04,131.0,189.0,94.25,56.75
2018-05-07,132.5,192.5,96.25,56.75
2018-05-08,134.5,194.5,96.0,55.5
2018-05-09,133.0,190.5,94.0,56.25
2018-05-10,131.0,192.0,91.25,56.0
2018-05-11,134.0,195.0,90.0,56.75
2018-05-14,136.5,195.0,90.0,57.0
2018-05-15,134.5,194.0,88.5,56.5
2018-05-16,133.5,192.5,85.5,56.5
2018-05-17,132.0,189.0,88.0,57.25
2018-05-18,134.0,188.5,88.0,57.0
2018-05-21,135.5,193.0,88.5,57.0
2018-05-22,136.0,195.0,88.5,55.25
2018-05-23,136.5,194.5,87.5,53.5
2018-05-24,136.0,191.5,86.0,50.75
2018-05-25,137.5,192.0,88.5,52.0
2018-05-28,138.0,195.5,90.0,50.25
2018-05-29,138.0,195.5,90.0,50.25
2018-05-30,136.5,193.5,91.0,51.5
2018-05-31,133.0,191.5,92.0,52.25
2018-06-01,136.0,195.0,87.0,51.5
2018-06-04,134.5,196.5,88.75,51.75
2018-06-05,139.5,204.0,86.5,52.0
2018-06-06,140.0,203.0,88.25,52.5
2018-06-07,139.0,199.5,88.0,52.25
2018-06-08,136.0,194.5,87.5,51.0
2018-06-11,137.5,197.5,88.0,50.75
2018-06-12,138.0,199.5,87.0,51.5
2018-06-13,136.0,200.0,85.5,51.0
2018-06-14,135.0,200.0,81.5,51.0
2018-06-15,137.5,199.5,82.0,50.0
2018-06-18,133.5,199.5,79.75,49.0
2018-06-19,131.0,195.0,77.0,47.75
2018-06-20,131.0,198.5,81.75,48.75
2018-06-21,129.5,194.0,78.25,47.5
2018-06-22,128.5,193.0,80.0,48.0
2018-06-25,124.0,190.0,77.0,48.0
2018-06-26,124.5,193.0,78.5,48.0
2018-06-27,123.0,191.0,77.25,48.0
2018-06-28,117.5,189.5,77.5,47.5
2018-06-29,118.5,194.0,77.75,48.0
2018-07-02,120.5,193.0,73.75,47.75
2018-07-03,122.0,194.5,75.25,47.5
2018-07-04,125.0,197.5,72.25,47.75
2018-07-05,122.5,194.5,70.25,46.25
2018-07-06,125.0,197.0,69.0,46.25
2018-07-09,123.0,193.5,70.5,47.0
2018-07-10,123.5,195.5,76.5,48.75
2018-07-11,121.5,195.0,77.0,48.5
2018-07-12,124.0,195.0,77.5,48.0
2018-07-13,124.5,194.5,76.75,47.5
2018-07-16,122.0,193.5,78.25,47.5
2018-07-17,123.0,197.5,78.0,47.75
2018-07-18,125.0,199.5,77.0,49.5
2018-07-19,126.5,198.5,78.25,49.5
2018-07-20,132.0,210.0,79.5,51.5
2018-07-23,132.0,213.0,83.0,51.0
2018-07-24,131.5,208.0,82.0,50.25
2018-07-25,133.0,210.0,81.25,51.0
2018-07-26,136.5,215.0,81.5,51.75
2018-07-27,136.5,215.0,81.5,51.75
2018-07-30,136.5,215.0,81.5,51.75
2018-07-31,140.0,217.0,80.25,51.25
2018-08-01,141.0,217.0,83.0,52.5
2018-08-02,141.0,212.0,82.25,52.0
2018-08-03,141.5,216.0,82.75,51.75
2018-08-06,141.5,217.0,80.75,51.5
2018-08-07,143.0,214.0,80.25,52.25
2018-08-08,143.0,216.0,78.75,53.0
2018-08-09,147.5,217.0,78.75,52.5
2018-08-10,145.5,217.0,80.0,51.75
2018-08-13,145.5,217.0,80.0,51.75
2018-08-14,143.5,215.0,80.5,51.75
2018-08-15,144.5,213.0,81.0,51.0
2018-08-16,144.0,212.0,83.0,50.5
2018-08-17,144.0,215.0,83.5,51.5
2018-08-20,146.0,216.0,84.0,52.25
2018-08-21,144.5,216.0,83.25,51.75
2018-08-22,145.0,217.0,85.5,51.75
2018-08-23,147.0,217.0,85.0,52.0
2018-08-24,147.0,215.0,85.0,51.75
2018-08-27,147.5,218.0,85.5,52.0
2018-08-28,145.5,215.0,84.25,52.5
2018-08-29,146.0,215.0,84.75,52.5
2018-08-30,146.5,213.0,83.5,52.0
2018-08-31,148.0,211.0,84.25,52.5
2018-09-03,146.5,212.0,86.0,52.75
2018-09-04,145.5,212.0,85.75,52.25
2018-09-05,141.5,208.0,84.75,50.5
2018-09-06,144.5,210.0,86.25,50.5
2018-09-07,145.5,208.0,85.25,50.0
2018-09-10,145.0,208.0,85.0,50.25
2018-09-11,143.5,203.0,83.75,48.75
2018-09-12,147.0,206.0,83.75,49.5
2018-09-13,149.5,214.0,84.5,52.0
2018-09-14,149.5,217.0,86.0,51.75
2018-09-17,147.0,212.0,84.75,51.0
2018-09-18,149.0,216.0,84.5,52.0
2018-09-19,148.5,216.0,86.75,52.5
2018-09-20,149.5,214.0,89.0,53.5
2018-09-21,149.0,217.0,87.5,53.75
2018-09-24,148.0,215.0,87.0,54.0
2018-09-25,148.5,215.0,86.25,54.0
2018-09-26,144.5,213.0,86.5,54.25
2018-09-27,148.0,214.0,88.0,54.0
2018-09-28,149.0,216.0,88.5,54.25
2018-10-01,147.0,215.0,87.5,54.75
2018-10-02,146.5,213.0,86.5,54.5
2018-10-03,146.5,213.0,86.25,53.5
2018-10-04,144.5,214.0,84.0,53.0
2018-10-05,143.5,211.0,84.0,52.5
2018-10-08,143.5,209.0,82.75,51.75
2018-10-09,141.5,210.0,82.75,52.25
2018-10-10,143.5,213.0,84.25,54.0
2018-10-11,140.5,209.0,82.5,51.0
2018-10-12,141.5,209.0,83.0,51.5
2018-10-15,141.5,209.0,83.0,51.5
2018-10-16,142.0,209.0,82.5,51.0
2018-10-17,142.0,207.0,85.75,51.0
2018-10-18,143.0,206.0,84.0,51.0
2018-10-19,142.0,202.0,81.0,50.5
2018-10-22,140.5,207.0,80.75,50.25
2018-10-23,140.5,207.0,80.75,50.25
2018-10-24,136.0,205.0,77.5,48.5
2018-10-25,140.0,209.0,81.25,49.5
2018-10-26,137.5,206.0,79.75,48.25
2018-10-29,135.0,199.5,80.25,48.75
2018-10-30,135.0,196.5,80.25,49.25
2018-10-31,137.5,199.5,84.75,51.0
2018-11-01,138.0,203.0,84.25,49.5
2018-11-02,142.0,204.0,84.75,49.75
2018-11-05,141.0,201.0,83.0,49.25
2018-11-06,139.5,204.0,81.75,49.75
2018-11-07,139.0,206.0,84.25,50.25
2018-11-08,139.0,206.0,85.0,50.75
2018-11-09,139.5,207.0,81.0,49.75
2018-11-12,138.0,201.0,79.75,49.75
2018-11-13,137.0,202.0,78.5,50.0
2018-11-14,137.5,200.0,75.5,49.0
2018-11-15,137.5,199.0,75.75,48.75
2018-11-16,138.0,198.5,77.25,48.75
2018-11-19,136.5,196.5,76.25,48.75
2018-11-20,133.0,192.0,75.25,48.5
2018-11-21,134.5,193.5,74.25,48.25
2018-11-22,133.0,190.5,73.75,48.0
2018-11-23,135.0,192.5,74.5,48.75
2018-11-26,138.0,193.5,74.0,48.5
2018-11-27,137.5,195.0,73.75,48.75
2018-11-28,137.5,191.5,75.0,49.0
2018-11-29,136.5,192.0,75.0,49.25
2018-11-30,139.0,193.5,76.0,49.25
2018-12-03,141.5,196.5,77.75,51.75
2018-12-04,142.0,198.0,77.0,51.5
2018-12-05,142.0,198.0,77.0,51.5
2018-12-06,139.5,193.5,75.0,50.25
2018-12-07,139.0,192.5,73.5,49.5
2018-12-10,139.0,192.5,73.5,49.5
2018-12-11,139.5,191.0,72.5,49.25
2018-12-12,140.5,190.0,72.25,49.0
2018-12-13,142.5,188.0,68.5,47.5
2018-12-14,138.5,185.0,68.25,47.75
2018-12-17,135.0,185.0,68.25,48.0
2018-12-18,136.5,185.0,66.25,47.25
2018-12-19,138.5,188.5,66.0,47.0
2018-12-20,138.0,188.0,66.0,46.75
2018-12-21,137.5,188.0,67.0,47.5
2018-12-24,135.0,185.5,66.75,47.5
2018-12-25,132.0,182.5,65.25,45.25
2018-12-26,132.0,183.0,65.75,45.5
2018-12-27,133.0,182.5,65.0,45.5
2018-12-28,133.5,185.0,66.25,46.0
2018-12-31,133.5,185.0,66.25,46.0
2019-01-01,133.5,185.0,66.25,46.0
2019-01-02,134.5,185.0,63.75,46.25
2019-01-03,135.0,186.0,63.75,45.5
2019-01-04,133.0,186.0,67.25,46.75
2019-01-07,135.0,188.0,69.75,48.0
2019-01-08,134.5,186.5,69.75,48.0
2019-01-09,135.5,186.0,69.75,48.25
2019-01-10,136.0,180.0,69.75,48.75
2019-01-11,133.5,181.5,70.5,49.25
2019-01-14,134.0,181.0,67.5,48.0
2019-01-15,134.0,182.0,67.25,47.75
2019-01-16,136.0,183.0,68.5,47.5
2019-01-17,136.5,184.5,68.5,47.25
2019-01-18,128.5,183.0,69.5,48.25
2019-01-21,128.5,187.5,71.75,48.75
2019-01-22,127.0,189.0,73.0,49.5
2019-01-23,129.5,190.5,72.5,49.5
2019-01-24,130.0,192.5,71.5,49.0
2019-01-25,130.5,193.5,71.0,48.75
2019-01-28,128.5,193.0,71.25,48.75
2019-01-29,130.0,193.5,69.0,48.25
2019-01-30,131.0,193.0,72.0,48.25
2019-01-31,133.0,200.0,72.0,48.5
2019-02-01,133.0,201.0,73.75,49.5
2019-02-04,132.5,202.0,74.75,49.25
2019-02-05,132.5,200.0,74.5,49.25
2019-02-06,135.0,202.0,74.5,48.75
2019-02-07,135.0,202.0,74.5,49.0
2019-02-08,134.0,199.0,74.0,48.5
2019-02-11,133.0,196.0,73.5,48.25
2019-02-12,134.0,197.0,73.25,48.5
2019-02-13,134.0,197.0,76.0,49.0
2019-02-14,133.5,197.0,75.25,48.25
2019-02-15,133.0,195.5,74.25,48.25
2019-02-18,132.5,197.0,73.75,48.5
2019-02-19,132.5,197.0,73.75,48.5
2019-02-20,134.0,194.5,74.25,49.0
2019-02-21,133.5,196.0,72.0,48.75
2019-02-22,135.0,195.0,73.75,49.25
2019-02-25,135.5,198.0,74.0,49.75
2019-02-26,136.0,199.0,73.5,49.0
2019-02-27,135.5,199.0,73.5,49.25
2019-02-28,134.0,197.5,72.25,48.5
2019-03-01,133.0,196.5,69.25,48.75
2019-03-04,132.5,194.5,69.75,48.75
2019-03-05,132.5,193.5,72.5,48.75
2019-03-06,131.5,189.5,72.25,47.5
2019-03-07,131.0,192.0,71.75,47.75
2019-03-08,131.0,193.0,71.0,47.5
2019-03-11,130.5,192.5,69.5,47.25
2019-03-12,130.0,193.0,70.25,47.25
2019-03-13,130.0,192.5,70.5,47.75
2019-03-14,130.0,192.5,69.5,48.0
2019-03-15,130.5,189.0,69.0,48.25
2019-03-18,131.0,189.0,68.5,47.75
2019-03-19,132.0,191.0,70.0,48.5
2019-03-20,131.0,191.5,69.75,48.25
2019-03-21,131.0,191.5,71.75,48.25
2019-03-22,135.0,193.0,72.0,48.75
2019-03-25,133.0,190.5,70.5,47.75
2019-03-26,133.5,192.5,70.5,48.0
2019-03-27,133.0,192.0,70.0,47.5
2019-03-28,133.0,188.0,70.0,47.5
2019-03-29,132.0,187.5,69.5,48.0
2019-04-01,130.0,186.5,70.25,48.0
2019-04-02,130.5,189.0,71.0,48.0
2019-04-03,130.5,189.5,71.75,48.25
2019-04-04,129.5,189.0,71.25,48.0
2019-04-05,130.5,190.0,70.75,47.75
2019-04-08,130.5,190.0,70.75,47.75
2019-04-09,131.0,193.0,71.5,48.0
2019-04-10,131.5,193.0,71.5,48.25
2019-04-11,131.5,190.5,72.0,48.25
2019-04-12,129.0,191.0,72.0,48.0
2019-04-15,129.0,191.0,72.0,48.0
2019-04-16,129.0,191.0,72.0,48.0
2019-04-17,129.5,191.5,72.0,48.5
2019-04-18,128.0,193.0,72.0,48.75
2019-04-19,129.0,190.0,73.0,48.5
2019-04-22,128.5,190.5,73.0,49.25
2019-04-23,129.0,191.5,72.5,49.5
2019-04-24,129.5,193.0,72.5,49.5
2019-04-25,130.0,193.0,71.75,49.5
2019-04-26,130.0,190.5,70.0,49.25
2019-04-29,129.5,190.0,69.0,48.75
2019-04-30,131.0,191.0,69.25,48.75
2019-05-01,131.0,191.0,69.25,48.75
2019-05-02,131.5,192.5,69.25,49.0
2019-05-03,130.5,192.5,69.0,49.25
2019-05-06,130.5,192.5,69.0,49.25
2019-05-07,129.0,190.5,67.75,48.75
2019-05-08,128.0,188.5,66.5,48.0
2019-05-09,127.5,187.5,66.5,47.5
2019-05-10,127.5,187.0,66.75,47.75
2019-05-13,126.0,187.0,65.0,47.5
2019-05-14,126.0,187.5,64.75,47.25
2019-05-15,123.5,187.5,64.25,47.25
2019-05-16,122.0,186.5,64.25,47.0
2019-05-17,121.0,186.0,63.0,46.5
2019-05-20,121.0,186.0,63.0,46.5
2019-05-21,123.5,188.0,62.5,46.25
2019-05-22,127.0,189.0,60.5,46.5
2019-05-23,127.5,187.5,59.0,45.75
2019-05-24,127.5,189.0,60.0,45.75
2019-05-27,127.5,189.5,59.25,46.25
2019-05-28,127.5,186.5,60.0,47.25
2019-05-29,128.5,183.5,59.25,46.5
2019-05-30,128.5,184.5,59.5,46.25
2019-05-31,129.5,186.5,59.25,46.25
2019-06-03,129.5,186.5,59.25,46.25
2019-06-04,131.0,190.0,59.5,46.5
2019-06-05,132.5,192.5,60.0,47.0
2019-06-06,132.5,192.5,59.5,47.0
2019-06-07,131.0,191.0,60.0,47.0
2019-06-10,132.0,192.0,61.0,47.25
2019-06-11,132.0,193.0,60.5,47.5
2019-06-12,134.0,193.5,60.25,47.0
2019-06-13,134.5,193.5,60.25,47.0
2019-06-14,133.5,193.5,60.25,46.5
2019-06-17,132.5,191.5,60.0,46.5
2019-06-18,133.5,190.0,60.5,47.5
2019-06-19,135.0,192.5,62.0,48.0
2019-06-20,135.0,193.5,64.25,48.75
2019-06-21,135.0,192.0,64.25,49.0
2019-06-24,134.0,190.5,66.5,49.0
2019-06-25,134.5,191.0,66.5,48.75
2019-06-26,137.0,188.5,66.5,48.5
2019-06-27,137.0,188.5,66.25,48.75
2019-06-28,139.5,188.0,66.5,48.75
2019-07-01,141.0,188.5,68.5,49.5
2019-07-02,141.0,188.5,68.0,48.5
2019-07-03,141.5,189.0,66.25,48.25
2019-07-04,139.0,187.0,65.25,48.25
2019-07-05,138.5,187.5,66.5,48.25
2019-07-08,139.0,187.0,66.25,48.25
2019-07-09,138.5,186.5,66.5,47.75
2019-07-10,139.0,188.5,68.0,48.25
2019-07-11,138.5,187.5,71.0,48.25
2019-07-12,137.5,188.0,72.5,47.75
2019-07-15,138.5,185.5,70.75,47.75
2019-07-16,138.5,185.5,70.75,47.75
2019-07-17,138.5,183.5,69.0,48.0
2019-07-18,139.5,180.0,69.0,47.75
2019-07-19,141.5,180.0,70.5,47.75
2019-07-22,141.0,179.0,71.25,47.75
2019-07-23,141.5,177.0,71.0,47.75
2019-07-24,138.5,178.5,71.0,47.75
2019-07-25,139.5,177.0,69.75,47.75
2019-07-26,136.0,174.5,69.5,47.25
2019-07-29,136.0,174.5,69.5,47.25
2019-07-30,134.5,172.0,68.75,47.25
2019-07-31,137.5,172.5,69.0,47.25
2019-08-01,138.0,173.0,68.75,47.25
2019-08-02,138.5,176.0,67.0,46.0
2019-08-05,134.5,172.5,66.0,45.75
2019-08-06,133.5,173.5,65.75,45.5
2019-08-07,131.5,167.5,63.75,45.0
2019-08-08,132.0,165.5,62.0,44.25
2019-08-09,130.5,165.5,63.75,44.25
2019-08-12,130.5,165.5,63.75,44.25
2019-08-13,128.5,164.0,64.25,43.0
2019-08-14,123.5,155.0,65.5,43.25
2019-08-15,120.5,155.0,64.0,42.25
2019-08-16,124.0,157.5,64.5,42.75
2019-08-19,127.0,161.0,65.25,43.25
2019-08-20,124.0,158.0,64.25,42.75
2019-08-21,123.5,155.5,65.0,43.0
2019-08-22,123.5,156.0,64.75,42.25
2019-08-23,125.0,159.5,65.5,42.5
2019-08-26,123.5,157.0,62.5,41.0
